ŠÍ‘DID,ŠÍ–¼,ŠÍí,‘Ï‹v,‘•b,‰Î—Í,—‹Œ‚,‘Î‹ó,‰^,‘¬—Í,Ë’ö,ƒXƒƒbƒg”,“‹Ú”,‰ñ”ğ,‘Îö,õ“G,‰Šú‘•”õ,ŠÍ–ºƒtƒ‰ƒO
414,R‰_,2,16-33,6-19,10-29,24-69,9-39,7-49,10,1,2,0-0-0-0-0,43-79,23-50,5-19,2-14--1--1--1,1
415,–ì•ª,2,16-34,6-19,10-29,24-69,12-44,14-49,10,1,2,0-0-0-0-0,44-79,24-49,8-19,2-14--1--1--1,1
416,ŒÃ‘é‰ü“ñ,5,53-65,34-72,39-77,24-75,22-64,14-64,10,2,4,2-2-2-2-0,39-77,0-0,13-54,90-90-74--1--1,1
417,‰ÁŒÃ‰ü“ñ,5,52-64,33-72,40-78,25-77,24-65,12-62,10,2,4,2-2-2-2-0,38-76,0-0,14-55,90-90-74-39--1,1
418,HŒ‰ü“ñ,2,28-44,12-45,8-42,27-78,40-82,20-79,10,1,3,0-0-0-0-0,60-96,30-81,10-45,131-125-106--1--1,1
419,‰‘š‰ü“ñ,2,31-52,14-51,12-50,28-84,34-79,53-100,10,1,3,0-0-0-0-0,64-94,28-69,11-48,91-106-120--1--1,1
420,‘p‰_‰ü“ñ,2,31-49,14-50,14-55,32-89,27-74,15-57,10,1,3,0-0-0-0-0,50-90,28-69,10-42,91-91-125--1--1,1
421,HŒ,2,20-40,9-27,16-48,16-48,70-104,10-59,10,1,3,0-0-0-0-0,47-84,27-63,9-29,122-15-39--1--1,1
422,ÆŒ,2,20-40,9-26,16-49,16-49,70-103,9-49,10,1,3,0-0-0-0-0,47-83,27-63,9-29,122-15-39--1--1,1
423,‰Œ,2,20-40,9-28,18-50,15-47,70-101,7-47,10,1,3,0-0-0-0-0,48-85,26-62,8-28,122-15-40--1--1,1
424,‚”g,2,16-34,6-19,10-30,24-69,9-39,8-44,10,1,2,0-0-0-0-0,47-80,27-52,9-24,2-39--1--1--1,1
425,’©‘š,2,16-34,6-19,10-29,24-68,9-44,16-59,10,1,2,0-0-0-0-0,47-80,35-64,6-19,2-46--1--1--1,1
426,á‰ü“ñ,2,31-49,14-50,15-59,30-88,35-78,17-77,10,1,3,0-0-0-0-0,49-92,26-68,14-54,125-121-106--1--1,1
427,’¹ŠC‰ü“ñ,5,57-72,46-78,55-85,35-86,24-70,19-68,10,2,4,3-3-3-3-0,41-80,0-0,22-62,90-129-74-88--1,1
428,–€–ë‰ü“ñ,5,57-71,48-78,42-77,34-84,72-106,14-64,10,2,4,3-3-3-3-0,42-81,0-0,16-55,90-131-121-10--1,1
429,“Vé‰ü,11,60-84,35-76,0-45,0-0,33-79,17-69,10,1,4,18-21-27-3-0,36-73,0-0,46-80,109-111-112-51--1,1
430,Š‹é‰ü,11,60-84,36-78,0-45,0-0,32-78,30-79,10,1,4,18-21-27-3-0,37-75,0-0,44-78,109-113-39-51--1,1
431,U-511,13,8-16,4-16,2-8,22-58,0-0,30-63,5,1,1,0-0-0-0-0,18-44,0-0,8-28,126--1--1--1--1,1
432,Graf Zeppelin,11,70-89,29-57,10-40,0-0,40-70,4-39,10,2,3,20-13-10-0-0,29-49,0-0,40-69,158-160--1--1--1,1
434,–rŒ‰ü“ñ,2,27-43,12-43,10-45,28-79,16-56,14-64,10,1,3,0-0-0-0-0,51-90,28-69,9-43,91-125-34--1--1,1
435,”@Œ‰ü“ñ,2,27-43,12-43,10-46,28-80,18-57,13-60,10,1,3,0-0-0-0-0,50-91,27-69,10-44,91-125-34--1--1,1
436,˜C500,13,13-19,7-21,4-13,30-69,0-0,44-77,5,1,2,0-0-0-0-0,24-68,0-0,12-34,127--1--1--1--1,1
437,‹Å‰ü“ñ,2,31-50,14-50,14-60,32-90,19-59,15-67,10,1,3,0-0-0-0-0,46-89,28-66,17-60,91-74-125--1--1,1
441,Littorio,8,88-94,72-86,78-97,0-0,40-72,20-69,10,4,4,3-3-3-3-0,28-54,0-0,15-44,133-134-136--1--1,1
442,Roma,8,88-94,71-85,79-98,0-0,44-74,6-39,10,4,4,3-3-3-3-0,27-52,0-0,17-46,133-134-136--1--1,1
443,Libeccio,2,15-30,7-18,9-27,22-58,11-41,12-59,10,1,2,0-0-0-0-0,48-82,30-60,7-20,147--1--1--1--1,1
445,H’ÃF,16,32-44,9-25,6-18,0-0,12-36,12-59,5,1,2,1-1-0-0-0,32-57,0-0,22-42,10-39--1--1--1,1
446,Italia,8,92-98,77-92,81-102,0-0,44-90,30-79,10,4,4,3-3-3-3-0,35-76,0-0,17-52,137-134-135--1--1,1
447,Roma‰ü,8,92-98,76-90,82-105,0-0,46-94,8-57,10,4,4,3-3-3-3-0,32-71,0-0,17-52,137-134-135--1--1,1
448,Zara,5,42-55,36-52,36-58,0-28,18-62,10-48,10,3,3,2-2-2-0-0,33-59,0-0,10-36,162--1--1--1--1,1
450,H’ÃF‰ü,16,36-48,13-42,8-28,0-0,16-44,14-72,5,1,3,1-1-1-0-0,35-64,0-0,24-54,138-40--1--1--1,1
451,•ä,16,41-59,19-42,12-36,0-32,16-32,8-39,5,1,2,12-12-0-0-0,19-37,0-0,36-74,10-59--1--1--1,1
452,‰«”g,2,16-34,6-19,10-30,24-69,9-38,10-49,10,1,2,0-0-0-0-0,47-80,28-53,7-21,2-39--1--1--1,1
453,•—‰_,2,16-34,6-19,10-30,25-70,10-40,13-54,10,1,2,0-0-0-0-0,47-80,27-52,6-19,2-39--1--1--1,1
454,—’,2,16-34,6-19,10-29,24-69,9-39,11-49,10,1,2,0-0-0-0-0,44-79,28-62,6-19,2-44--1--1--1,1
455,”‹•—,2,16-34,6-19,11-30,24-69,9-39,11-49,10,1,2,0-0-0-0-0,44-79,26-59,6-19,2-39--1--1--1,1
458,ŠC•—,2,16-32,6-19,10-29,24-69,10-40,10-49,10,1,2,0-0-0-0-0,44-79,23-50,6-19,2--1--1--1--1,1
459,]•—,2,16-32,6-19,10-29,25-70,9-39,10-49,10,1,2,0-0-0-0-0,44-79,21-49,6-19,2--1--1--1--1,1
460,‘¬‹z,22,43-50,3-15,4-22,0-0,10-32,7-39,5,1,2,6-1-0-0-0,9-28,5-20,15-40,26-146--1--1--1,1
461,ãÄ’ß‰ü“ñ,11,77-93,43-77,0-63,0-0,48-88,20-97,10,2,4,27-27-27-12-0,39-84,0-0,53-93,-1--1--1--1--1,1
462,’ß‰ü“ñ,11,78-93,44-78,0-56,0-0,54-90,50-99,10,2,4,28-26-26-13-0,48-89,0-0,52-92,-1--1--1--1--1,1
464,‰à‰ü“ñ,2,31-53,14-50,16-63,33-92,24-72,37-97,10,1,3,0-0-0-0-0,52-90,28-68,14-54,-1--1--1--1--1,1
465,­“‡,21,36-48,9-27,13-27,11-24,15-46,20-69,5,2,3,1-1-1-0-0,25-51,13-43,9-36,119-10-44--1--1,1
466,ãÄ’ß‰ü“ñb,18,78-94,49-83,0-70,0-0,48-88,20-97,10,2,4,34-21-12-9-0,36-81,0-0,50-90,-1--1--1--1--1,1
467,’ß‰ü“ñb,18,79-94,49-84,0-65,0-0,54-90,50-99,10,2,4,34-24-12-6-0,44-85,0-0,50-90,-1--1--1--1--1,1
470,‰à‰ü“ñ‰³,2,31-53,15-52,12-59,30-83,32-80,37-97,10,1,3,0-0-0-0-0,56-92,28-68,15-55,-1--1--1--1--1,1
501,‹ì’€ƒC‹‰,2,20-20,5-5,5-5,15-15,6-6,1-1,10,1,2,0-0-0-0-0,14-14,25-25,3-3,501--1--1--1--1,0
502,‹ì’€ƒ‹‰,2,22-22,6-6,7-7,16-16,7-7,1-1,10,1,2,0-0-0-0-0,15-15,25-25,3-3,502--1--1--1--1,0
503,‹ì’€ƒn‹‰,2,24-24,7-7,6-6,16-16,6-6,1-1,10,1,2,0-0-0-0-0,16-16,30-30,4-4,502-513--1--1--1,0
504,‹ì’€ƒj‹‰,2,28-28,9-9,8-8,24-24,8-8,5-5,10,1,2,0-0-0-0-0,18-18,35-35,4-4,502-513--1--1--1,0
505,Œy„ƒz‹‰,3,33-33,15-15,14-14,24-24,10-10,1-1,10,2,2,1-1-0-0-0,15-15,30-30,6-6,504-525--1--1--1,0
506,Œy„ƒw‹‰,3,36-36,18-18,16-16,28-28,12-12,1-1,10,2,2,1-1-0-0-0,15-15,40-40,6-6,506-525--1--1--1,0
507,Œy„ƒg‹‰,3,39-39,20-20,24-24,28-28,12-12,5-5,10,2,3,2-2-2-0-0,15-15,50-50,6-6,506-513-525--1--1,0
508,—‹„ƒ`‹‰,4,48-48,22-22,18-18,48-48,10-10,5-5,10,2,3,2-2-2-0-0,18-18,30-30,4-4,504-513-513--1--1,0
509,d„ƒŠ‹‰,5,58-58,28-28,32-32,32-32,16-16,1-1,10,2,3,3-3-3-0-0,12-12,0-0,10-10,505-513-525--1--1,0
510,Œy•êƒk‹‰,7,65-65,25-25,0-0,0-0,15-15,1-1,5,1,3,18-18-18-0-0,3-3,0-0,30-30,519-523-516--1--1,0
511,íŠÍƒ‹‹‰,9,90-90,70-70,65-65,0-0,70-70,5-5,5,3,3,3-3-3-0-0,3-3,0-0,20-20,509-512-525--1--1,0
512,‹ó•êƒ’‹‰,11,85-85,40-40,0-0,0-0,30-30,1-1,10,1,3,27-27-27-0-0,3-3,0-0,40-40,519-523-516--1--1,0
513,—A‘—ƒ‹‰,15,70-70,10-10,0-0,0-0,0-0,1-1,5,1,0,0-0-0-0-0,1-1,0-0,0-0,-1--1--1--1--1,0
514,‹ì’€ƒC‹‰elite,2,30-30,12-12,15-15,32-32,10-10,10-10,10,1,2,0-0-0-0-0,30-30,35-35,6-6,501-514--1--1--1,0
515,‹ì’€ƒ‹‰elite,2,35-35,14-14,20-20,32-32,12-12,10-10,10,1,2,0-0-0-0-0,30-30,35-35,6-6,502-514--1--1--1,0
516,‹ì’€ƒn‹‰elite,2,40-40,16-16,15-15,32-32,14-14,10-10,10,1,2,0-0-0-0-0,35-35,40-40,7-7,502-515--1--1--1,0
517,‹ì’€ƒj‹‰elite,2,45-45,18-18,20-20,40-40,18-18,10-10,10,1,2,0-0-0-0-0,40-40,45-45,7-7,502-515--1--1--1,0
518,Œy„ƒz‹‰elite,3,48-48,30-30,30-30,40-40,20-20,10-10,10,2,2,1-1-0-0-0,24-24,40-40,6-6,504-525--1--1--1,0
519,Œy„ƒw‹‰elite,3,52-52,32-32,34-34,48-48,23-23,10-10,10,2,2,1-1-0-0-0,26-26,45-45,6-6,506-525--1--1--1,0
520,Œy„ƒg‹‰elite,3,55-55,36-36,36-36,48-48,24-24,10-10,10,2,3,2-2-2-0-0,28-28,50-50,6-6,506-513-525--1--1,0
521,—‹„ƒ`‹‰elite,4,50-50,34-34,35-35,72-72,20-20,10-10,10,2,3,2-2-2-0-0,30-30,40-40,10-10,506-514-514--1--1,0
522,d„ƒŠ‹‰elite,5,60-60,60-60,58-58,42-42,30-30,10-10,10,2,4,3-3-3-3-0,20-20,0-0,15-15,505-506-525-525--1,0
523,Œy•êƒk‹‰elite,7,70-70,35-35,0-0,0-0,15-15,10-10,5,1,3,24-24-24-0-0,10-10,0-0,30-30,520-523-516--1--1,0
524,íŠÍƒ‹‹‰elite,9,90-90,85-85,85-85,0-0,70-70,10-10,5,3,4,3-3-3-3-0,16-16,0-0,20-20,509-509-512-528--1,0
525,‹ó•êƒ’‹‰elite,11,88-88,55-55,0-0,0-0,40-40,10-10,10,1,3,30-30-30-0-0,12-12,0-0,50-50,520-517-524--1--1,0
526,—A‘—ƒ‹‰elite,15,80-80,35-35,15-15,0-0,0-0,10-10,5,1,3,0-0-0-0-0,6-6,0-0,0-0,501-503-503--1--1,0
527,d„ƒŠ‹‰flagship,5,76-76,70-70,68-68,48-48,40-40,20-20,10,2,4,4-4-4-4-0,50-50,0-0,20-20,505-506-515-525--1,0
528,‹ó•êƒ’‹‰flagship,11,96-96,80-80,25-25,0-0,50-50,20-20,10,1,3,32-32-32-0-0,45-45,0-0,50-50,520-517-524--1--1,0
529,íŠÍƒ‹‹‰flagship,9,98-98,99-99,90-90,0-0,80-80,20-20,5,3,4,5-5-5-5-0,40-40,0-0,30-30,509-509-525-528--1,0
530,ö…ƒJ‹‰,13,19-19,7-7,0-0,42-42,0-0,1-1,5,1,2,0-0-0-0-0,1-1,0-0,6-6,513-513--1--1--1,0
531,ö…ƒˆ‹‰,13,24-24,9-9,0-0,52-52,0-0,5-5,5,1,2,0-0-0-0-0,1-1,0-0,7-7,514-514--1--1--1,0
532,ö…ƒJ‹‰elite,13,27-27,21-21,0-0,64-64,0-0,10-10,5,1,3,0-0-0-0-0,5-5,0-0,8-8,515-513-513--1--1,0
533,ö…ƒˆ‹‰elite,13,34-34,27-27,0-0,74-74,0-0,10-10,5,1,3,0-0-0-0-0,5-5,0-0,9-9,515-514-514--1--1,0
534,ö…ƒJ‹‰flagship,13,37-37,30-30,0-0,86-86,0-0,20-20,5,1,3,0-0-0-0-0,10-10,0-0,10-10,515-515-513--1--1,0
535,ö…ƒˆ‹‰flagship,13,44-44,36-36,0-0,96-96,0-0,20-20,5,1,3,0-0-0-0-0,10-10,0-0,10-10,515-515-514--1--1,0
536,•‚—V—vÇ,5,88-88,40-40,50-50,40-40,20-20,1-1,10,2,3,30-30-30-0-0,5-5,0-0,10-10,505-520-517--1--1,0
537,•‚—V—vÇ,5,88-88,40-40,50-50,40-40,20-20,1-1,10,2,3,30-30-30-0-0,5-5,0-0,10-10,505-520-517--1--1,0
538,•‚—V—vÇ,5,88-88,40-40,50-50,40-40,20-20,1-1,10,2,3,30-30-30-0-0,5-5,0-0,10-10,505-520-517--1--1,0
539,”‘’n±‹S,5,180-180,80-80,90-90,60-60,70-70,30-30,5,2,3,60-60-60-0-0,10-10,0-0,70-70,536-520-524--1--1,0
540,”‘’n±•P,5,300-300,90-90,96-96,90-90,80-80,40-40,5,2,3,60-60-60-0-0,20-20,0-0,80-80,536-520-524--1--1,0
541,íŠÍƒ^‹‰,8,84-84,80-80,60-60,0-0,60-60,10-10,10,3,4,4-4-4-4-0,20-20,0-0,25-25,508-508-512-525--1,0
542,íŠÍƒ^‹‰elite,8,88-88,88-88,75-75,0-0,65-65,20-20,10,3,4,4-4-4-4-0,40-40,0-0,30-30,509-508-512-528--1,0
543,íŠÍƒ^‹‰flagship,8,90-90,96-96,85-85,0-0,70-70,30-30,10,3,4,4-4-4-4-0,55-55,0-0,35-35,509-509-525-529--1,0
544,‘•b‹ó•ê‹S,10,150-150,80-80,70-70,80-80,60-60,10-10,10,3,3,80-80-0-0-0,10-10,0-0,70-70,520-524-508--1--1,0
545,‘•b‹ó•ê•P,10,270-270,90-90,90-90,90-90,70-70,20-20,10,3,3,96-96-0-0-0,20-20,0-0,80-80,520-517-508--1--1,0
546,“ì•û±‹S,5,180-180,90-90,90-90,80-80,70-70,30-30,5,2,3,0-0-50-0-0,20-20,0-0,70-70,509-505-520--1--1,0
547,“ì•û±í‹S,6,240-240,10-10,120-120,90-90,80-80,40-40,5,2,3,0-70-70-0-0,25-25,0-0,80-80,509-520-524--1--1,0
548,“ì•û±í•P,5,350-350,120-120,160-160,100-100,80-80,50-50,5,2,3,0-0-90-0-0,30-30,0-0,90-90,509-509-520--1--1,0
549,Œì‰q—vÇ(A),5,66-66,50-50,55-55,45-45,20-20,1-1,10,2,3,0-35-35-0-0,5-5,0-0,10-10,505-520-524--1--1,0
550,Œì‰q—vÇ(B),5,66-66,50-50,55-55,45-45,20-20,1-1,10,2,3,0-35-35-0-0,5-5,0-0,10-10,505-520-517--1--1,0
551,Œì‰q—vÇ(C),5,66-66,50-50,55-55,45-45,20-20,1-1,10,2,3,0-35-35-0-0,5-5,0-0,10-10,505-520-517--1--1,0
552,‹ì’€ƒ‹‰flagship,2,43-43,24-24,33-33,60-60,24-24,20-20,10,1,3,0-0-0-0-0,52-52,55-55,10-10,502-515-542--1--1,0
553,‹ì’€ƒn‹‰flagship,2,47-47,27-27,30-30,60-60,24-24,20-20,10,1,3,0-0-0-0-0,54-54,60-60,12-12,502-515-542--1--1,0
554,Œy„ƒz‹‰flagship,3,53-53,36-36,42-42,72-72,27-27,20-20,10,2,3,2-2-2-2-0,44-44,70-70,20-20,504-542-543--1--1,0
555,Œy„ƒw‹‰flagship,3,57-57,39-39,48-48,80-80,30-30,20-20,10,2,4,2-2-2-2-0,46-46,80-80,24-24,506-525-542-543--1,0
556,”òsê•P,12,500-500,140-140,70-70,0-0,120-120,10-10,0,2,4,98-98-98-98-0,1-1,0-0,90-90,520-520-524-517--1,0
557,íŠÍ±•P,9,400-400,160-160,180-180,0-0,80-80,40-40,5,3,4,0-0-0-0-0,30-30,0-0,70-70,509-509-512-529--1,0
558,—A‘—ƒ‹‰flagship,15,130-130,65-65,55-55,0-0,40-40,20-20,5,1,3,0-0-0-0-0,10-10,0-0,10-10,506-504-504--1--1,0
559,—‹„ƒ`‹‰flagship,4,70-70,60-60,50-50,120-120,30-30,30-30,10,2,3,1-1-1-0-0,55-55,50-50,15-15,506-515-515--1--1,0
560,Œy•êƒk‹‰flagship,7,84-84,70-70,18-18,0-0,36-36,30-30,5,1,4,22-22-22-22-0,40-40,0-0,40-40,520-524-524-517--1,0
561,íŠÍƒŒ‹‰,10,180-180,110-110,90-90,100-100,80-80,60-60,10,3,4,0-0-0-140-0,45-45,90-90,50-50,509-512-515-546--1,0
562,íŠÍƒŒ‹‰elite,10,270-270,130-130,130-130,120-120,100-100,70-70,10,3,4,0-0-0-180-0,50-50,100-100,70-70,509-512-541-546--1,0
564,‹ì’€ƒC‹‰flagship,2,39-39,24-24,32-32,60-60,24-24,30-30,10,1,3,0-0-0-0-0,60-60,82-82,10-10,531-545-542--1--1,0
565,‹ó•êƒ’‹‰‰üflagship,11,160-160,120-120,40-40,0-0,90-90,30-30,10,1,4,36-36-36-36-0,50-50,0-0,60-60,521-524-518-518--1,0
566,d„ƒŠ‹‰‰üflagship,5,88-88,80-80,88-88,80-80,58-58,40-40,10,2,4,4-4-4-4-0,57-57,0-0,30-30,505-505-515-526--1,0
567,íŠÍƒ‹‹‰‰üflagship,9,130-130,110-110,110-110,0-0,88-88,50-50,5,3,4,5-5-5-5-0,43-43,0-0,36-36,509-509-529-526--1,0
570,ö…ƒ\‹‰,13,33-33,15-15,24-24,70-70,0-0,15-15,5,1,2,0-0-0-0-0,5-5,0-0,10-10,515-503--1--1--1,0
571,ö…ƒ\‹‰elite,13,45-45,30-30,30-30,100-100,0-0,30-30,5,1,3,0-0-0-0-0,10-10,0-0,15-15,515-515-503--1--1,0
572,ö…ƒ\‹‰flagship,13,48-48,42-42,30-30,135-135,0-0,45-45,5,1,3,0-0-0-0-0,15-15,0-0,18-18,515-515-515--1--1,0
573,`˜p±•P,12,380-380,135-135,100-100,0-0,150-150,20-20,0,2,4,80-80-80-80-0,1-1,0-0,100-100,521-524-517-517--1,0
574,—£“‡±‹S,12,450-450,150-150,150-150,0-0,100-100,50-50,0,2,4,90-90-90-90-0,10-10,0-0,80-80,521-524-518-518--1,0
575,‹ì’€ƒC‹‰ŒãŠúŒ^,2,35-35,22-22,38-38,60-60,30-30,30-30,10,1,3,0-0-0-0-0,48-48,72-72,20-20,502-545-542--1--1,0
576,‹ì’€ƒ‹‰ŒãŠúŒ^,2,37-37,26-26,38-38,66-66,32-32,36-36,10,1,3,0-0-0-0-0,52-52,80-80,20-20,502-545-542--1--1,0
577,‹ì’€ƒn‹‰ŒãŠúŒ^,2,38-38,29-29,44-44,72-72,36-36,42-42,10,1,3,0-0-0-0-0,56-56,80-80,24-24,502-515-542--1--1,0
578,‹ì’€ƒj‹‰ŒãŠúŒ^,2,40-40,33-33,48-48,84-84,38-38,48-48,10,1,3,0-0-0-0-0,66-66,88-88,28-28,502-515-542--1--1,0
579,‹ó•êƒ’‹‰flagship,11,96-96,80-80,25-25,0-0,50-50,30-30,10,1,3,32-32-27-5-0,45-45,0-0,50-50,547-548-549-549--1,0
581,–k•û±•P(14‰Äí‚è),12,360-360,135-135,90-90,0-0,130-130,40-40,0,2,4,0-72-64-36-0,10-10,0-0,80-80,504-521-548-517--1,0
582,–k•û±•P(14‰ÄÅI),12,500-500,145-145,170-170,0-0,160-160,50-50,0,2,4,0-72-80-40-0,20-20,0-0,100-100,504-547-548-549--1,0
583,’†ŠÔ±•P,12,550-550,135-135,100-100,0-0,140-140,50-50,0,3,5,0-64-58-58-0,15-15,0-0,100-100,505-547-548-549--1,0
584,’†ŠÔ±•P,12,600-600,180-180,180-180,0-0,180-180,60-60,0,3,5,0-84-96-0-0,30-30,0-0,130-130,505-547-548-532--1,0
585,‹ó•ê±‹S,11,250-250,138-138,120-120,0-0,100-100,50-50,10,1,4,48-48-48-0-0,46-46,0-0,100-100,547-548-549-532--1,0
586,‹ó•ê±•P,11,350-350,150-150,180-180,0-0,130-130,70-70,10,1,4,60-52-56-0-0,53-53,0-0,130-130,547-548-549-532--1,0
587,–k•û±•P(3-5í‚è),12,300-300,125-125,80-80,0-0,120-120,40-40,0,2,4,0-72-64-36-0,15-15,0-0,80-80,504-521-548-517--1,0
588,–k•û±•P(3-5ÅI),12,390-390,140-140,140-140,0-0,140-140,50-50,0,2,4,0-72-72-40-0,25-25,0-0,100-100,504-547-548-549--1,0
589,–k•û±•P(3-5í‚èã),12,300-300,110-110,60-60,0-0,100-100,35-35,0-64-48-36-0,0,2,4,5-5,0-0,80-80,504-521-548-517--1,0
590,–k•û±•P(3-5ÅIã),12,390-390,125-125,140-140,0-0,120-120,40-40,0-64-68-40-0,0,2,4,15-15,0-0,100-100,504-547-548-549--1,0
591,Œy„ƒc‹‰,3,48-48,55-55,58-58,84-84,88-88,55-55,10,2,4,0-0-3-3-0,69-69,96-96,48-48,550-550-545-525--1,0
592,Œy„ƒc‹‰elite,3,66-66,68-68,64-64,92-92,96-96,66-66,10,2,4,0-0-3-3-0,74-74,98-98,58-58,550-550-545-525--1,0
594,d„ƒl‹‰,5,80-80,82-82,73-73,66-66,72-72,60-60,10,2,4,0-0-0-4-0,null,0-0,null,505-505-515-525--1,0 checked
595,d„ƒl‹‰elite,5,88-88,89-89,79-79,74-74,79-79,70-70,10,2,4,0-0-0-4-0,null,0-0,null,505-505-515-525--1,0 checked
597,‹ì’€±•P(í‚è),2,150-150,100-100,59-59,90-90,60-60,70-70,10,1,3,0-0-0-0-0,null,null,null,502-502-515--1--1,0 checked
598,‹ì’€±•P(ÅI),2,190-190,115-115,69-69,90-90,60-60,80-80,10,1,3,0-0-0-0-0,null,null,null,502-502-515--1--1,0 checked
599,‹ó•ê…‹S,11,370-370,170-170,140-140,0-0,110-110,70-70,10,1,4,66-60-60-0-0,null,0-0,null,547-548-549-532--1,0 checked
600,‹ó•ê…‹S,11,390-390,190-190,190-190,0-0,140-140,70-70,10,1,4,66-60-60-0-0,null,0-0,null,547-548-549-532--1,0 checked
601,Œy„±‹S(í‚è),3,210-210,135-135,59-59,88-88,60-60,70-70,10,2,4,0-0-0-3-0,null,null,null,506-506-529-525--1,0 checked
602,Œy„±‹S(ÅI),3,270-270,170-170,69-69,98-98,60-60,90-90,10,2,4,0-0-0-3-0,null,null,null,506-506-529-525--1,0 checked
603,íŠÍ…‹S,9,415-415,168-168,188-188,0-0,88-88,60-60,5,3,4,0-0-0-6-0,null,0-0,null,551-551-529-525--1,0 checked
604,íŠÍ…‹S,9,500-500,200-200,198-198,0-0,96-96,90-90,5,3,4,0-0-0-6-0,null,0-0,null,551-551-529-525--1,0 checked
605,`˜p…‹S,12,450-450,120-120,120-120,0-0,100-100,60-60,0,3,4,0-0-90-90-0,null,null,null,551-551-547-548--1,0 checked
606,`˜p…‹S,12,450-450,140-140,130-130,0-0,120-120,65-65,0,3,4,0-0-108-108-0,null,null,null,551-551-547-548--1,0 checked
607,`˜p…‹S,12,500-500,140-140,140-140,0-0,140-140,70-70,0,3,4,0-0-108-108-0,null,null,null,551-551-547-548--1,0 checked
608,`˜p…‹S,12,500-500,160-160,160-160,0-0,160-160,75-75,0,3,4,0-0-130-130-0,null,null,null,551-551-547-548--1,0 checked
609,”‘’n…‹S,12,330-330,200-200,120-120,0-0,80-80,70-70,0,3,4,0-0-0-120-0,null,null,null,536-508-508-548--1,0 checked
610,”‘’n…‹S,12,330-330,220-220,130-130,0-0,90-90,75-75,0,3,4,0-0-0-140-0,null,null,null,536-508-508-548--1,0 checked
611,”‘’n…‹S,12,430-430,220-220,140-140,0-0,100-100,80-80,0,3,4,0-0-0-160-0,null,null,null,536-551-551-548--1,0 checked
612,”‘’n…‹S,12,430-430,240-240,150-150,0-0,110-110,85-85,0,3,4,0-0-0-180-0,null,null,null,536-551-551-548--1,0 checked
613,`˜p±•P,12,490-490,177-177,180-180,0-0,170-170,65-65,0,3,4,0-0-0-180-0,null,0-0,100,552-552-536-549--1,0 checked
614,‹ó•êƒ’‹‰flagship,11,96-96,80-80,25-25,0-0,50-50,30-30,10,1,3,32-32-27-5-0,45-45,0-0,50-50,556-548-558-549--1,0
615,‹ó•êƒ’‹‰flagship,11,96-96,80-80,25-25,0-0,50-50,30-30,10,1,3,32-32-27-5-0,45-45,0-0,50-50,556-557-558-558--1,0
616,‹ó•êƒ’‹‰‰üflagship,11,160-160,120-120,40-40,0-0,90-90,30-30,10,1,3,36-36-36-36-0,50-50,0-0,60-60,547-548-549-549--1,0
617,‹ó•êƒ’‹‰‰üflagship,11,160-160,120-120,40-40,0-0,90-90,30-30,10,1,3,36-36-36-36-0,50-50,0-0,60-60,556-548-558-549--1,0
618,‹ó•êƒ’‹‰‰üflagship,11,160-160,120-120,40-40,0-0,90-90,30-30,10,1,3,36-36-36-36-0,50-50,0-0,60-60,556-557-558-558--1,0
619,‹ó•ê±‹S(‹­),11,250-250,138-138,120-120,0-0,100-100,50-50,10,1,4,48-48-48-0-0,null,0-0,null,556-557-558-532--1,0 checked
620,‹ó•ê±•P(‹­),11,350-350,150-150,180-180,0-0,130-130,70-70,10,1,4,60-52-56-0-0,null,0-0,null,556-557-558-532--1,0 checked
621,‹ì’€ƒC‹‰ŒãŠúŒ^elite,2,39-39,30-30,48-48,76-76,40-40,null,10,1,0-0-0-0-0,3,null,null,null,502-502-559--1--1,0 checked
622,‹ì’€ƒ‹‰ŒãŠúŒ^elite,2,43-43,36-36,58-58,88-88,44-44,null,10,1,0-0-0-0-0,3,null,null,null,502-502-559--1--1,0 checked
623,‹ì’€ƒn‹‰ŒãŠúŒ^elite,2,46-46,36-36,58-58,76-76,48-48,null,10,1,0-0-0-0-0,3,null,null,null,502-559-544--1--1,0 checked
624,‹ì’€ƒj‹‰ŒãŠúŒ^elite,2,49-49,48-48,64-64,98-98,48-48,null,10,1,0-0-0-0-0,3,null,null,null,502-502-559--1--1,0 checked
625,…•ê±•P,16,350-350,150-150,75-75,88-88,70-70,null,5,1,4,0-0-0-32-0,null,null,null,550-550-541-554--1,0 checked
626,…•ê±•P,16,350-350,175-175,95-95,98-98,80-80,null,5,1,4,0-0-0-64-0,null,null,null,550-550-541-555--1,0 checked
627,…•ê±•P,16,350-350,195-195,115-115,98-98,90-90,null,5,1,4,0-0-0-96-0,null,null,null,550-550-541-555--1,0 checked
628,–h‹ó±•P,2,255-255,273-273,130-130,85-85,300-300,null,10,1,3,0-0-0-0-0,null,null,null,553-553-559--1--1,0 checked
629,–h‹ó±•P,2,255-255,303-303,160-160,90-90,360-360,null,10,1,3,0-0-0-0-0,null,null,null,553-553-559--1--1,0 checked
630,–h‹ó±•P,2,255-255,333-333,190-190,95-95,390-390,null,10,1,3,0-0-0-0-0,null,null,null,553-553-531--1--1,0 checked
631,”òsê•P,12,500-500,160-160,85-85,0-0,120-120,null,0,1,4,98-98-98-98-0,null,0-0,null,556-548-558-549--1,0 checked
